Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    CLEAR
    COLOR
    COMMENT
    DOT
    FOR
    IN
    LINE
    OUT
    PENDOWN
    PENUP
    POINT
    PROGRAM
    READ
    RETURN
    SIZE
    TO
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> LBRACE constDecl varDecl procDecl statement RBRACE
Rule 3     constDecl -> CONST constAssignmentList SEMMICOLOM
Rule 4     constDecl -> empty
Rule 5     constAssignmentList -> ID ASSIGN NUMBER
Rule 6     constAssignmentList -> constAssignmentList COMMA ID ASSIGN NUMBER
Rule 7     varDecl -> VAR ID SEMMICOLOM
Rule 8     varDecl -> VAR ID COMMA varDecl SEMMICOLOM
Rule 9     varDecl -> empty
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> CHAR
Rule 13    type -> VOID
Rule 14    method -> TYPE MODULE ID LPARENT expressionList RPARENT SEMMICOLOM
Rule 15    identList -> ID
Rule 16    identList -> identList COMMA ID
Rule 17    procDecl -> procDecl PROCEDURE ID SEMMICOLOM block SEMMICOLOM
Rule 18    procDecl -> empty
Rule 19    statement -> ID UPDATE expression
Rule 20    statement -> CALL ID
Rule 21    statement -> IF condition THEN block
Rule 22    statement -> IF condition THEN block ELSE block
Rule 23    statement -> WHILE condition DO block
Rule 24    statement -> empty
Rule 25    statementList -> statement
Rule 26    statementList -> statementList COMMA statement
Rule 27    condition -> ODD expression
Rule 28    condition -> expression relation expression
Rule 29    relation -> ASSIGN
Rule 30    relation -> NE
Rule 31    relation -> LESS
Rule 32    relation -> LESS_EQ
Rule 33    relation -> GREATER
Rule 34    relation -> GREATER_EQ
Rule 35    relation -> COMPARE
Rule 36    expressionList -> expression
Rule 37    expressionList -> expressionList COMMA expression
Rule 38    expressionList -> empty
Rule 39    expression -> term
Rule 40    expression -> addingOperator term
Rule 41    expression -> expression addingOperator term
Rule 42    addingOperator -> PLUS
Rule 43    addingOperator -> MINUS
Rule 44    term -> factor
Rule 45    term -> term multiplyingOperator factor
Rule 46    multiplyingOperator -> TIMES
Rule 47    multiplyingOperator -> DIVIDE
Rule 48    factor -> ID
Rule 49    factor -> NUMBER
Rule 50    factor -> LPARENT expression RPARENT
Rule 51    main -> MAIN LPARENT RPARENT block
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ARC                  : 
ASSIGN               : 5 6 29
CHAR                 : 12
CIRCLE               : 
CLEAR                : 
COLOR                : 
COMMA                : 6 8 16 26 37
COMMENT              : 
COMPARE              : 35
DIVIDE               : 47
DO                   : 23
DOT                  : 
ELSE                 : 22
FLOAT                : 11
FOR                  : 
GREATER              : 33
GREATER_EQ           : 34
ID                   : 5 6 7 8 14 15 16 17 19 20 48
IF                   : 21 22
IN                   : 
INT                  : 10
LBRACE               : 2
LESS                 : 31
LESS_EQ              : 32
LINE                 : 
LPARENT              : 14 50 51
MAIN                 : 51
MINUS                : 43
MODULE               : 14
NE                   : 30
NUMBER               : 5 6 49
ODD                  : 27
OUT                  : 
PENDOWN              : 
PENUP                : 
PLUS                 : 42
POINT                : 
PROCEDURE            : 17
PROGRAM              : 
RBRACE               : 2
READ                 : 
RETURN               : 
RPARENT              : 14 50 51
SEMMICOLOM           : 3 7 8 14 17 17
SIZE                 : 
THEN                 : 21 22
TIMES                : 46
TO                   : 
TYPE                 : 14
UPDATE               : 19
VAR                  : 7 8
VOID                 : 13
WHILE                : 23
WRITE                : 
error                : 

Nonterminals, with rules where they appear

CALL                 : 20
CONST                : 3
addingOperator       : 40 41
block                : 1 17 21 22 22 23 51
condition            : 21 22 23
constAssignmentList  : 3 6
constDecl            : 2
empty                : 4 9 18 24 38
expression           : 19 27 28 28 36 37 41 50
expressionList       : 14 37
factor               : 44 45
identList            : 16
main                 : 
method               : 
multiplyingOperator  : 45
procDecl             : 2 17
program              : 0
relation             : 28
statement            : 2 25 26
statementList        : 26
term                 : 39 40 41 45
type                 : 
varDecl              : 2 8

